Time_stamp,gender,week_inperson,week_online,inperson_online
10/29/2023 17:38:35,Male,2,5,online
10/29/2023 17:48:23,Male,1,0,in-person
10/29/2023 17:57:01,Male,1,1,in-person
10/29/2023 17:57:38,Male,5,10,in-person
10/29/2023 18:05:09,Male,0,0,online
10/29/2023 18:12:11,Female,2,0,in-person
10/29/2023 18:15:42,Female,2,1,in-person
10/29/2023 18:19:46,Female,2,1,online
10/29/2023 18:24:44,Female,2,0,in-person
10/29/2023 18:30:17,Male,1,1,in-person
10/29/2023 18:42:49,Female,3,1,in-person
10/29/2023 18:45:46,Male,3,0,in-person
10/29/2023 18:50:22,Male,1,0,in-person
10/29/2023 19:06:34,Male,0,1,online
10/29/2023 19:32:25,Female,1,0,in-person
10/29/2023 20:17:48,Female,2,2,online
10/29/2023 21:09:02,Male,3,5,in-person
10/29/2023 21:10:57,Male,3,2,online
10/29/2023 21:11:40,Male,0,0,in-person
10/29/2023 21:16:37,Female,4,3,in-person
10/29/2023 21:28:01,Female,2,0,in-person
10/29/2023 21:28:39,Female,1,3,online
10/30/2023 0:30:03,Female,1,2,online
10/30/2023 7:49:31,Female,1,0,in-person
10/30/2023 8:06:49,Male,3,1,in-person
10/30/2023 9:16:20,Female,1,1,in-person
10/30/2023 11:16:00,Male,10,15,online
10/30/2023 12:08:51,Female,2,4,online
10/30/2023 12:10:52,Male,1,1,in-person
10/30/2023 12:17:10,Female,2,5,in-person
10/30/2023 12:17:37,Female,1,4,online
10/30/2023 12:18:10,Male,2,0,in-person
10/30/2023 12:18:11,Male,1,0,online
10/30/2023 12:18:29,Male,1,1,in-person
10/30/2023 12:18:31,Female,3,1,in-person
10/30/2023 12:26:04,Female,3,2,in-person
10/30/2023 12:27:06,Female,1,1,in-person
10/30/2023 12:44:36,Male,1,0,in-person
10/30/2023 12:45:54,Female,2,1,in-person
10/30/2023 13:20:56,Female,1,1,in-person
10/30/2023 15:28:39,Female,3,0,in-person
10/30/2023 18:05:44,Female,1,3,in-person
10/30/2023 18:21:07,Male,1,1,online
10/30/2023 18:38:49,Male,1,2,online
10/30/2023 19:59:16,Female,3,7,online
10/30/2023 20:59:06,Female,1,1,in-person
10/30/2023 21:16:33,Female,0,1,in-person
10/30/2023 21:25:39,Female,0,1,online
10/30/2023 21:33:01,Female,1,0,in-person
10/30/2023 22:14:12,Male,0,0,online
10/30/2023 22:20:26,Female,1,8,online
10/30/2023 22:49:01,Female,1,3,online
10/30/2023 22:50:06,Female,1,2,online
10/31/2023 0:17:40,Male,1,2,in-person
10/31/2023 9:20:31,Female,1,0,in-person
10/31/2023 9:20:46,Female,1,0,in-person
10/31/2023 9:21:40,Female,14,1,in-person
10/31/2023 9:21:48,Female,1,2,in-person
10/31/2023 9:22:00,Male,28,14,in-person
10/31/2023 9:27:22,Female,1,0,in-person
10/31/2023 9:35:04,Female,1,4,online
10/31/2023 9:35:06,Female,3,4,online
10/31/2023 9:35:07,Female,5,1,in-person
10/31/2023 9:35:30,Female,1,0,in-person
10/31/2023 9:35:38,Female,3,2,in-person
10/31/2023 10:13:19,Male,0,0,in-person
10/31/2023 10:13:52,Female,2,2,in-person
10/31/2023 10:13:58,Female,1,1,in-person
10/31/2023 10:14:30,Female,0,1,online
10/31/2023 10:14:44,Female,3,1,online
10/31/2023 10:14:46,Male,1,1,in-person
10/31/2023 10:14:49,Female,3,1,in-person
10/31/2023 10:14:51,Female,3,10,online
10/31/2023 10:15:01,Female,2,0,in-person
10/31/2023 10:15:03,Female,1,2,in-person
10/31/2023 10:15:05,Female,1,0,online
10/31/2023 10:15:28,Male,0,0,in-person
10/31/2023 10:15:53,Female,1,2,in-person
10/31/2023 10:16:01,Female,3,1,in-person
10/31/2023 10:16:30,Male,2,1,in-person
10/31/2023 10:16:31,Male,7,7,online
10/31/2023 10:16:37,Male,3,1,in-person
10/31/2023 10:16:42,Female,2,4,in-person
10/31/2023 10:16:48,Male,2,0,in-person
10/31/2023 10:17:23,Male,2,1,in-person
10/31/2023 10:17:34,Male,2,4,in-person
10/31/2023 10:18:01,Female,2,4,online
10/31/2023 10:18:51,Female,0,0,in-person
10/31/2023 10:19:55,Female,1,0,online
10/31/2023 10:21:18,Female,1,0,in-person
10/31/2023 10:21:49,Male,50,20,in-person
10/31/2023 10:22:07,Male,1,1,in-person
10/31/2023 10:23:04,Male,1,1,in-person
10/31/2023 10:23:15,Male,6,6,online
10/31/2023 10:24:08,Female,0,0,online
10/31/2023 10:24:28,Female,3,3,online
10/31/2023 10:25:41,Male,5,5,online
10/31/2023 10:25:47,Female,3,1,in-person
10/31/2023 10:26:40,Female,1,1,online
10/31/2023 10:26:49,Female,1,0,in-person
10/31/2023 10:27:26,Male,1,3,online
10/31/2023 10:30:23,Female,0,1,online
10/31/2023 10:30:25,Female,2,5,in-person
10/31/2023 10:30:47,Male,1,1,in-person
10/31/2023 10:31:19,Male,0,0,in-person
10/31/2023 10:31:31,Male,1,4,online
10/31/2023 10:31:33,Female,5,5,in-person
10/31/2023 10:32:26,Female,0,40,in-person
10/31/2023 10:33:51,Female,2,0,in-person
10/31/2023 10:33:58,Female,1,1,in-person
10/31/2023 10:34:02,Female,0,5,online
10/31/2023 10:34:41,Female,1,1,in-person
10/31/2023 10:36:12,Male,2,1,in-person
10/31/2023 10:36:24,Female,2,2,online
10/31/2023 10:38:35,Female,1,2,online
10/31/2023 10:39:21,Female,1,2,online
10/31/2023 10:40:17,Female,1,3,in-person
10/31/2023 10:40:35,Male,2,1,online
10/31/2023 10:40:42,Female,3,2,in-person
10/31/2023 10:41:40,Female,3,2,in-person
10/31/2023 10:42:15,Female,1,4,online
10/31/2023 10:43:10,Female,0,0,online
